[0.00013581840903498232, -9.362674609292299e-05, -0.0001800525060389191, 0.00026188493939116597, -0.00011503797577461228, 0.00024085304175969213, 7.182849367382005e-05, 0.00020867916464339942, -0.00028741039568558335, 0.0002371614391449839, 0.00025337658007629216, 0.00023751237313263118, 0.0003909888328053057, -0.0003094959247391671, 0.0002248946257168427, -0.00017583213048055768, -0.00033989708754234016, -0.00027911487268283963, -0.0002606531488709152, 0.0003148380492348224, 0.00010175548231927678, -0.00022770250507164747, -0.00027179898461326957, -0.0001270921784453094, 2.071176095341798e-05, 0.0003409005585126579, -0.00023105474247131497, -0.00032797703170217574, -4.694426934293006e-06, 0.00020344268705230206, 0.0002154501707991585, -4.271281432011165e-05, -0.00026957207592204213, -9.05267006601207e-05, -0.00011767823889385909, 0.0002584937319625169, 0.0003054362314287573, 0.00035152339842170477, 0.0003531704714987427, -0.0002486528246663511, -0.00023303554917220026, -0.00029549619648605585, -0.00027832548948936164, 5.2772738854400814e-05, 0.0002533256483729929, -0.00021378810924943537, -0.000392907444620505, -0.0003528698580339551, 7.095499313436449e-05, 0.0001577451330376789, 0.00022350731887854636, -0.0003231777809560299, -0.0002249622339149937, 0.00010445441148476675, 0.0003045463818125427, 5.19413806614466e-05, -0.00010020910121966153, -0.0002854398626368493, 0.0003657708002720028, 5.0660717533901334e-05, -0.00019290504860691726, -0.0002833438920788467, 2.6559318939689547e-05, -1.8935352272819728e-05],
[3.038294926227536e-05, -1.1034703675250057e-05, -8.772529690759256e-05, -2.221565864601871e-06, 0.00010804362682392821, 2.0109297111048363e-05, -1.8816834199242294e-05, -9.552676056046039e-05, 2.471352490829304e-05, 0.0001672485377639532, 5.3621348342858255e-05, 1.4006899618834723e-05, 0.0002597636776044965, 3.191168434568681e-05, 2.616620076878462e-05, -4.353864278527908e-05, -0.00011077872477471828, -4.134337359573692e-05, -1.7340520571451634e-05, 0.00023260223679244518, -1.487765257479623e-05, -0.00010994014155585319, -8.064689609454945e-05, 2.6821342089533573e-06, -2.227727418357972e-05, 0.00025651519536040723, -2.8184029361000285e-05, -0.00012744881678372622, -1.8960839952342212e-05, 0.00014444615226238966, 4.437762618181296e-05, -1.2760710887960158e-05, -6.547119028255111e-06, -2.5075371013372205e-05, -8.96385608939454e-05, 2.8150992875453085e-05, 6.148898683022708e-05, 0.00023190482170321047, 0.000236454900004901, -7.205041038105264e-05, -0.0002340021455893293, 9.273737305193208e-06, -7.1238937380258e-05, 6.433371891034767e-05, -0.0001632853818591684, -2.5686358640086837e-07, -0.00025928893592208624, -0.00010356518032494932, 2.651395698194392e-05, 3.5998895327793434e-05, 0.00013625295832753181, -3.8779209717176855e-05, -2.7215428417548537e-05, 0.00012524507474154234, 0.00020181486615911126, 9.313705959357321e-05, -2.708125748540624e-06, 5.62312598049175e-05, 0.00015372327470686287, 1.7098614989663474e-05, -0.00010752962407423183, -9.192794095724821e-05, 2.695139301067684e-06, 6.715342897223309e-05],
[0.00023769003746565431, -5.551154026761651e-05, -0.00018426927272230387, 0.0002314343146281317, -0.00011735154112102464, 0.0003252943279221654, 4.767178324982524e-05, 0.00018611019186209887, -0.00031608992139808834, 0.00018450114293955266, 0.00016230877372436225, 0.000324429216561839, 0.0003406733740121126, -0.0003599866176955402, 0.00032434871536679566, -0.00018268695566803217, -0.00034301329287700355, -0.0003587281098589301, -0.0003676574269775301, 0.0002799720095936209, 1.9241317204432562e-05, -6.650474824709818e-05, -0.00029638930573128164, -4.54256878583692e-05, -0.0001718862768029794, 0.00038795662112534046, -0.0002959100529551506, -0.0003725134884007275, -6.816772656748071e-05, 0.0003105083596892655, 0.00015414673544000834, 8.172996604116634e-05, 5.3486842261918355e-06, -1.308238734054612e-05, -0.00027251301798969507, 0.00035493585164658725, 0.0002947055036202073, 0.0003009633219335228, 0.00031394552206620574, 6.731734174536541e-06, -8.454830822302029e-05, -3.2353731512557715e-05, -0.00030262439395301044, 9.426931501366198e-05, 9.757187217473984e-05, 0.00014468627341557294, -0.0003676055930554867, -0.00033680492197163403, -0.00018297995848115534, 0.0001850273838499561, 0.00014895563072059304, -0.00022616377100348473, -0.00034260822576470673, 0.00011292856652289629, 0.00032787839882075787, 8.578319830121472e-05, -7.765916961943731e-05, -0.0003230646252632141, 0.00037385718314908445, -0.0001373786071781069, -0.00021988946537021548, -0.00017506949370726943, 0.00018883727898355573, -0.00011292188719380647],
[0.0003132712154183537, 4.9251462769461796e-05, 0.000293651653919369, -0.00016805976338218898, 0.0003242198727093637, -6.145656698208768e-06, 9.310990571975708e-05, 0.0001826700899982825, 8.120926941046491e-05, 0.00022207888832781464, 0.00039819645462557673, -0.00022388661454897374, -0.00010443548671901226, -9.467021300224587e-05, -0.00021486353944055736, 0.00018128049850929528, 0.00021797791123390198, -9.493975812802091e-05, -2.1907482732785866e-05, -0.0001483169908169657, 0.00034798006527125835, 0.00016050066915340722, 0.00016560130461584777, -0.0003802730643656105, -0.00011245218047406524, 0.00037020407035015523, -0.00019273022189736366, 0.00010946602560579777, 0.00022601900855079293, 0.0004161284305155277, -5.79567531531211e-05, -0.0003111647383775562, -5.533751755137928e-05, 0.00036245828960090876, -0.0004186348814982921, -0.0001090569858206436, 0.0001757014251779765, 0.0003981314948759973, 0.00022546472609974444, 0.00024052159278653562, 0.0002761236682999879, 4.557259671855718e-05, -0.00025778322014957666, 5.004115519113839e-05, 1.2111668183933944e-05, -1.2521238204499241e-05, -0.0002547039766795933, -0.00040751657797954977, 0.00013719846901949495, 0.0001605475990800187, -0.0002652101684361696, -0.00040727591840550303, 0.0001329011720372364, 0.00033607782097533345, 0.00024117223802022636, 0.00036857143277302384, 0.0002861885295715183, -0.0004167925799265504, 0.000262242101598531, 0.00027651587151922286, -0.00039733320591039956, -0.0004039290943183005, -0.00019248315948061645, 0.0003153533907607198],
[-0.0002451284963171929, -0.00031277790549211204, 0.00011039999662898481, 2.3978633180377074e-05, 3.6379631637828425e-05, 0.000291602365905419, 0.00037330438499338925, -0.00017584802117198706, -0.0003182345535606146, 0.00037676762440241873, 0.0004776132991537452, 4.401519981911406e-05, 0.00043313243077136576, -0.0003749971219804138, 0.0001306969061261043, 7.266071042977273e-05, -0.0001761425519362092, -0.00024133360420819372, -0.00024099064467009157, 0.00031281728297472, 0.0004276247345842421, 0.000397971598431468, -0.00015898398123681545, -9.880027937470004e-05, -0.00022520568745676428, 0.000538928376045078, -0.00029294515843503177, -0.00024393874628003687, -0.00013373208639677614, 0.00040592235745862126, 0.0004936409532092512, 2.7233736545895226e-05, -5.141426299815066e-05, 0.00044414287549443543, -0.00044904169044457376, 0.0002545700699556619, 0.0003965435898862779, 0.00040546251693740487, 0.00043439093860797584, 0.0002922418061643839, 0.00025661010295152664, -2.7925554604735225e-05, -4.8999645514413714e-05, 9.230423893313855e-05, 0.00030023427098058164, -6.777561065973714e-05, -0.0005869477754458785, -0.0003633089654613286, -0.00014292681589722633, 0.00016251220949925482, 0.00029700115555897355, -0.0004081194056198001, -0.00023155278177000582, 0.0004988735890947282, 0.00030630978289991617, 0.0003666995617095381, -0.0002746631216723472, -0.00024021572608035058, 0.00042176785063929856, -3.186070534866303e-05, -0.0005022119148634374, -0.0003806144814006984, 0.00021533825201913714, -9.06163222680334e-06],
[2.9896833439124748e-05, 0.00015525870549026877, -0.000154724286403507, 0.00041741091990843415, -5.7149227359332144e-05, 0.00026378320762887597, -0.0003845566534437239, 0.00012668984709307551, 4.906951653538272e-05, 0.000392998568713665, 7.122723036445677e-05, 0.0001692018413450569, 0.00017052651674021035, -0.0003754946810659021, 0.0001787490473361686, -0.00012879933638032526, -7.798532897140831e-05, -0.00021666950487997383, -0.00021919274877291173, 0.00019009484094567597, -0.0001255683891940862, 0.00043148433906026185, -0.00018797240045387298, 9.836227400228381e-05, -0.0001543863327242434, 0.00017855751502793282, -0.00023942002735566348, -0.00017555155500303954, -0.00021348355221562088, 0.00018406243179924786, -0.00015777804946992546, 0.00020094633509870619, -0.00037881312891840935, 6.916297570569441e-05, -0.00017401132208760828, 0.00013579527148976922, -7.119655492715538e-05, 0.0003722211695276201, 0.0003844292077701539, -0.0002507463505025953, 0.0001044821401592344, 0.00035684072645381093, -0.00020418390340637416, 0.0002823001705110073, 5.4065803851699457e-05, 6.540043978020549e-05, -0.0001336633722530678, -0.00043972564162686467, -0.00017411647422704846, 0.0003144398215226829, 0.00016145975678227842, -5.6054639571812004e-05, -0.00022539988276548684, 0.000425534148234874, 0.0003976658044848591, -0.00010243039287161082, -0.000166151046869345, -0.00030371331376954913, 0.0003797980898525566, -0.00017621583538129926, -0.00040234389598481357, -0.0003991450066678226, 0.00018187709792982787, -0.0001844795187935233],
[0.00018248202104587108, 0.00017934275092557073, -0.00010755481343949214, 0.00024065533943939954, 0.00022560016077477485, 0.0002411747263977304, -0.00015299049846362323, 0.00010098028724314645, -5.3270909120328724e-05, 0.00030762370442971587, 0.00035229462082497776, 0.0001587304286658764, 0.0002681106561794877, -0.00031582266092300415, 7.301340519916266e-05, -0.00021295105398166925, 2.26695992751047e-05, -0.00026072768378071487, -0.00027091315132565796, 0.0002945014857687056, -0.00017336088058073074, 6.357726670103148e-05, -0.00023038774088490754, -0.00018984581402037293, -0.00010826470679603517, 0.0003383565926924348, -0.0002464768767822534, -0.00026560190599411726, -0.00018399867985863239, 0.00030095671536400914, 7.928659033495933e-05, 0.00014079015818424523, 6.707668217131868e-05, 0.00024772563483566046, -0.00030541213345713913, 0.00023655453696846962, 4.918832564726472e-05, 0.0002830752928275615, 0.00029470084700733423, -0.00023084528220351785, 0.00023663759930059314, 3.3177537261508405e-05, -0.0001009563566185534, 0.00017997449322137982, -9.25441418075934e-05, 0.00018245413957629353, -0.0002960282436106354, -0.00024466548347845674, -0.00012250151485204697, 0.00018950605590362102, 0.00015347707085311413, -0.00034733416396193206, -0.00026617530966177583, 0.0002607655478641391, 0.00025895543512888253, 0.00032534333877265453, -0.00022321120195556432, -0.0002922498097177595, 0.0003150135453324765, -0.00020764207874890417, -0.000278995546977967, -0.00016124124522320926, 0.00022959282796364278, -0.00018228372209705412],
[8.067323506111279e-05, 0.0004108127614017576, -0.00022569121210835874, 5.431454337667674e-05, -4.538655775832012e-05, 0.0002255156432511285, -0.0002409123262623325, -7.417902088491246e-05, -9.794789366424084e-05, 0.0001656998647376895, 0.00039765663677826524, -1.2753858754877001e-05, 0.000515671563334763, -0.0003552752314135432, -7.301246660063043e-05, -3.780095721594989e-05, -5.975165913696401e-05, -8.308587712235749e-05, -0.00011165046453243122, 0.0004005827067885548, -8.954476470535155e-06, 0.0004742998571600765, -0.00013944495003670454, 1.6514890376129188e-05, -0.0003932724939659238, 0.0005528769688680768, -0.00015322347462642938, -0.0001604942517587915, -0.0003010577929671854, 0.0007398949819616973, -0.0005999419372528791, 4.3862470192834735e-05, 0.00021347426809370518, 0.00031423705513589084, -0.000255554768955335, 0.0001432563440175727, 0.00029105512658134103, 0.0006959891761653125, 0.0005640962044708431, 0.0004693886439781636, 0.00034098682226613164, 0.00033402725239284337, -0.00019952416187152267, 0.00046364477020688355, 8.407894347328693e-05, -1.9986016923212446e-05, -0.0003034680848941207, -0.00029706835630349815, -0.000137175404233858, 0.00011105871817562729, 0.0006230875151231885, -0.00016457497258670628, -0.00010444902727613226, 0.00036610200186260045, 0.0004264054587110877, 0.00027180981123819947, -0.00027956970734521747, -0.00014707010996062309, 0.00017772467981558293, -0.00013503653462976217, -0.0004160810785833746, -0.0005257191369310021, 0.0003103823109995574, -0.00014049051969777793],
[0.00010440955520607531, 0.0001831005502026528, -0.00014349533012136817, -0.00010324211325496435, -9.713687904877588e-05, 0.00022542044462170452, -0.00016290094936266541, 6.553967978106812e-05, -0.00024381840194109827, -0.0002028360904660076, -9.19812373467721e-06, 0.00018359915702603757, 0.0002639494196046144, -0.00024159012536983937, 0.00017870462033897638, -0.00016261021664831787, -0.00015337885997723788, -0.00023725812206976116, -0.00021179801842663437, 0.00021994317648932338, -0.00015259503561537713, 0.00014622975140810013, -0.00022179678489919752, 1.0356073289585765e-05, -0.0002337510377401486, 0.0002681738988030702, -0.00019986435654573143, -0.00022889213869348168, -0.00015745511336717755, 0.0002698936150409281, -2.288145333295688e-05, 0.00016873811546247452, 0.00019383447943255305, 7.5875039328821e-05, -7.299334538402036e-05, 0.0001759002188919112, 0.00010030312841990963, 0.0002750026760622859, 0.00025142167578451335, 0.00018356945656705648, 0.00022452503617387265, 0.00015528414223808795, -0.00016848946688696742, 0.00020734767895191908, -0.00014217702846508473, 0.00017925941210705787, -0.0001052903025993146, -0.0002583929162938148, -0.00017763726646080613, 0.00017484606360085309, 0.0002101189602399245, -2.2527845430886373e-05, -0.00024522075545974076, 0.0001743936154525727, 0.00023406273976434022, -8.033082849578932e-05, -0.00020203462918289006, -0.00018738061771728098, 8.950615301728249e-05, -0.00019554648315533996, -5.913532368140295e-05, -2.609972762002144e-05, 0.00023187331680674106, -0.00013845523062627763],
[7.789999654050916e-05, 0.00016770711226854473, -0.0001457387988921255, 0.00015497194544877857, -5.3908530389890075e-05, 0.00024438858963549137, 6.629872950725257e-05, 6.001834844937548e-05, -0.00021404090512078255, 0.00021447693870868534, 0.0002985498576890677, 0.00019648340821731836, 0.00027007251628674567, -0.00023619929561391473, 0.0001769655355019495, -0.0001993627956835553, -0.00019475305452942848, -0.0002548782795201987, -0.00023043282271828502, 0.0002335418830625713, -0.00011474973143776879, 0.00013915910676587373, -0.000267672905465588, -2.2727339455741458e-05, -0.0001816882868297398, 0.00028564949752762914, -0.00025141623336821795, -0.00023882175446487963, -9.095721907215193e-05, 0.00027901105931960046, -0.00013912822760175914, 0.00012209301348775625, 0.00011094337969552726, 0.00026920821983367205, -0.00028301775455474854, 0.0002749562554527074, 0.00026324723148718476, 0.0002755706082098186, 0.00029114141943864524, 9.965031495084986e-05, 0.00016362157475668937, 6.53741290079779e-06, -0.0002605703193694353, 0.00026022145175375044, 0.0001339787122560665, -0.00013492652215063572, -0.0002999855496454984, -5.1288094255141914e-05, -0.00024051264335867018, 0.00020800642960239202, 0.00019328024063725024, -0.0002746861719060689, -0.0002478936512488872, -1.0961339285131544e-06, 0.00022237667872104794, 0.0001910144928842783, -0.0002221866452600807, -0.0002526179887354374, 0.00028105409001000226, -0.00019171435269527137, -0.00029331367113627493, -0.00029225501930341125, 0.00023475411580875516, -0.00019168073777109385],
