[0.002186143770813942, 0.0024176265578716993, 0.003311393316835165, -0.0026878665667027235, 0.002714435802772641, -0.0020728823728859425, 0.0026389271952211857, 0.003021228825673461, -0.003119739005342126, 0.0021961962338536978, 0.0034633369650691748, -0.0024640089832246304, 0.0024033901281654835, -0.0027291125152260065, -0.003527791006490588, 0.0020895858760923147, 0.0029403790831565857, -0.0023656515404582024, -0.0033012572675943375, 0.0026882695965468884, 0.00302422815002501, -0.0006850873469375074, -0.003111424623057246, -0.0026685181073844433, -0.003057145280763507, -0.0002735686139203608, -0.0031865581404417753, -0.0031630832236260176, 0.003043950069695711, -0.0013947872212156653, 0.001885877689346671, -0.003054998116567731, -0.0029987585730850697, 0.003091650316491723, -0.0030399179086089134, 0.0032985464204102755, 0.003297902876511216, -0.0008159002172760665, 0.003468369133770466, -0.0029750869143754244, -0.00033535511465743184, -0.0008522197022102773, 0.0034273441415280104, -0.002852070378139615, -0.00217510387301445, -0.0034569469280540943, -0.002878024009987712, -0.002325786044821143, -0.003254134440794587, 0.0028091082349419594, -0.002410030225291848, -0.0035909274592995644, -0.003178973216563463, 0.0022605680860579014, -0.0036153944674879313, 0.0035452847369015217, -0.0028958816546946764, -0.00326350936666131, 0.002214496722444892, -0.003518946235999465, -0.003495805663987994, -0.003468435490503907, 3.63961880793795e-05, 0.0035623302683234215],
[0.0020218060817569494, 0.0025139902718365192, 0.0030368277803063393, -0.0028983016964048147, 0.0025099364574998617, -0.0022557012271136045, 0.002534556435421109, 0.00276184338144958, -0.0029151730705052614, 0.0026450876612216234, 0.003253427566960454, -0.0025300071574747562, 0.002418225398287177, -0.0027508290950208902, -0.0031125557143241167, 0.002806791104376316, 0.002814138773828745, -0.0024602715857326984, -0.0030973104294389486, 0.0022562507074326277, 0.002956991782411933, -0.0014474549097940326, -0.002607504138723016, -0.0024587444495409727, -0.0030141975730657578, 0.0015890677459537983, -0.0028540324419736862, -0.0028296285308897495, 0.002835652558133006, -0.0018631897401064634, 0.0026281322352588177, -0.00268187141045928, -0.0027583600021898746, 0.002810222562402487, -0.0028247602749615908, 0.0031498484313488007, 0.002912235911935568, -0.001740422216244042, 0.0031402590684592724, -0.0027615453582257032, 0.0014001841191202402, -0.0011215121485292912, 0.003124297596514225, -0.0024173776619136333, -0.0024506207555532455, -0.0031063389033079147, -0.0026844132225960493, -0.002143497345969081, -0.002999464748427272, 0.0030319043435156345, -0.0018310253508388996, -0.0031100830528885126, -0.003162470879033208, 0.0021838319953531027, -0.0032091049943119287, 0.0031160064972937107, -0.003100296016782522, -0.003045814111828804, 0.0027854947838932276, -0.0031211264431476593, -0.003035944188013673, -0.003311402164399624, -0.0017508588498458266, 0.003322896081954241],
[0.001707187620922923, 0.0020093247294425964, 0.002944882959127426, -0.0032087138388305902, 0.002093325136229396, -0.0016292552463710308, 0.002737942850217223, 0.0024385470896959305, -0.002845870330929756, 0.0028995408210903406, 0.002956595504656434, -0.0021888057235628366, 0.0019991297740489244, -0.002968745306134224, -0.0032387119717895985, 0.00318361958488822, 0.0023021481465548277, -0.0021264231763780117, -0.0033005073200911283, 0.0020609900821000338, 0.0027973356191068888, -0.0010907265823334455, -0.0027630131226032972, -0.0022583683021366596, -0.002712227636948228, 0.0018089781515300274, -0.002520074835047126, -0.002591365482658148, 0.0026192234363406897, -0.0023423233069479465, 0.0028143255040049553, -0.002873492892831564, -0.002539832843467593, 0.0025508166290819645, -0.0028038742020726204, 0.0030142494942992926, 0.0027325674891471863, -0.00219990243203938, 0.003016094444319606, -0.0026890626177191734, 0.0019616466015577316, -0.0016179481754079461, 0.0031677717342972755, -0.002212484832853079, -0.0018246476538479328, -0.0031609712168574333, -0.0023120492696762085, -0.0017562499269843102, -0.002522973110899329, 0.003450231160968542, -0.0018289285944774747, -0.003051899839192629, -0.0032525600399821997, 0.0017555411905050278, -0.0028995145112276077, 0.003082319162786007, -0.0029165286105126143, -0.003108325181528926, 0.0031321190763264894, -0.0028256806544959545, -0.0029175160452723503, -0.003501508617773652, -0.0019811366219073534, 0.0032439555507153273],
[0.00016288182814605534, 0.001409116550348699, 0.0027311674784868956, -0.002186775906011462, 0.0014322067145258188, -0.0012353908969089389, 0.002282543573528528, 0.002487216843292117, -0.002452207263559103, 0.002004666021093726, 0.002686629770323634, -0.0015550567768514156, 0.0017763270298019052, -0.0023196705151349306, -0.002691520843654871, 0.002334287855774164, 0.002445623744279146, -0.0020266585052013397, -0.0028057603631168604, 0.0016807711217552423, 0.002450533676892519, -0.0016092498553916812, -0.002331353724002838, -0.0020881204400211573, -0.0025365441106259823, 0.001660254318267107, -0.0025074516888707876, -0.00255612563341856, 0.002528892597183585, -0.0012152683921158314, 0.0021699396893382072, -0.0025809744838625193, -0.002665690379217267, 0.0025367497000843287, -0.0025451683904975653, 0.0029896791093051434, 0.002701340476050973, -0.0018380220280960202, 0.002868867013603449, -0.002297856379300356, 0.0013195639476180077, -0.0010358743602409959, 0.0027015195228159428, -0.0020826803520321846, -0.0019141646334901452, -0.002931424416601658, -0.0022884663194417953, -0.0015011948999017477, -0.002788943238556385, 0.0023896873462945223, -0.0009006834588944912, -0.0029766650404781103, -0.0030725004617124796, 0.0013934547314420342, -0.0027311246376484632, 0.002699883421882987, -0.0026474744081497192, -0.00272089010104537, 0.002203331096097827, -0.002887552371248603, -0.002584160538390279, -0.002864349167793989, -0.0024111007805913687, 0.00304077984765172],
[-0.001136502716690302, 0.00010293012746842578, 0.0031268338207155466, -0.001995936268940568, 0.0008284463547170162, -0.0006469955551438034, 0.0018440050771459937, 0.002234827959910035, -0.0024688723497092724, 0.0022475766018033028, 0.002354695461690426, -0.0008116470417007804, 0.0009893570095300674, -0.0025540145579725504, -0.0030802537221461535, 0.002954756375402212, 0.0022736398968845606, -0.001785735017620027, -0.003358366433531046, 0.0008292774436995387, 0.002069107722491026, -0.0019507422111928463, -0.002215542132034898, -0.002037523314356804, -0.002933090552687645, 0.002064749365672469, -0.0018658033804968, -0.002749424194917083, 0.0024606436491012573, -0.0005205421475693583, 0.0026638363488018513, -0.0030222206842154264, -0.002688890090212226, 0.002710864180698991, -0.0024799054954200983, 0.003514569252729416, 0.00291714770719409, -0.0021449592895805836, 0.0033116349950432777, -0.002153682755306363, 0.0009069211664609611, -0.001014792826026678, 0.002438453957438469, -0.0016217773081734776, -0.0005550261703319848, -0.0033935599494725466, -0.0026837224140763283, -0.0009888557251542807, -0.002255680039525032, 0.0029559077229350805, -0.0003794209333136678, -0.003480047918856144, -0.0037690477911382914, 0.0008032478508539498, -0.0025571989826858044, 0.0031045740470290184, -0.002440220443531871, -0.002918677870184183, 0.002801029710099101, -0.00286519224755466, -0.0027933213859796524, -0.0033756953198462725, -0.002965226536616683, 0.0035708441864699125],
[-0.000969509594142437, 3.461627056822181e-05, 0.0029414508026093245, -0.0015627742977812886, 0.0005791555740870535, -0.00018854110385291278, 0.0016878709429875016, 0.0018826526356860995, -0.0021782563999295235, 0.0027605481445789337, 0.002335689729079604, -0.0005993249942548573, 0.0008967643370851874, -0.002993216272443533, -0.003156406572088599, 0.003231530776247382, 0.001835000584833324, -0.001128933858126402, -0.0034009485971182585, 0.0008531509665772319, 0.0019068547990173101, -0.00193310109898448, -0.002023732988163829, -0.0016976112965494394, -0.0023470318410545588, 0.002614422468468547, -0.0017080830875784159, -0.0024449832271784544, 0.002164754318073392, -0.001074099913239479, 0.003047409700229764, -0.002526934491470456, -0.002439869334921241, 0.002316268626600504, -0.0023691870737820864, 0.0030725980177521706, 0.002665647305548191, -0.0018660242203623056, 0.002984792459756136, -0.0019296158570796251, 0.0016287175239995122, -0.0014709277311339974, 0.0018293600296601653, -0.0018643533112481236, -0.00046500630560331047, -0.00289144366979599, -0.002267866162583232, -0.0005376634653657675, -0.0018639989430084825, 0.0031638534273952246, -0.000178180038346909, -0.0032932059839367867, -0.003390338271856308, 0.0003586198145058006, -0.00224496191367507, 0.002960541285574436, -0.002376072108745575, -0.002952245995402336, 0.003097179578617215, -0.002687975065782666, -0.0026708145160228014, -0.0032867416739463806, -0.0030705260578542948, 0.003325986908748746],
[-0.0008013223996385932, 7.02460456523113e-05, 0.0025209218729287386, -0.0011255297577008605, 1.0754457662187633e-06, 3.335819565108977e-05, 0.001641310635022819, 0.0013765039620921016, -0.001579750096425414, 0.003269338048994541, 0.0022878581658005714, -0.0008662555483169854, 0.0015164002543315291, -0.0032104209531098604, -0.0031590908765792847, 0.003434033365920186, 0.0012712093302980065, -0.0012004037853330374, -0.003316044108942151, 0.0007203231216408312, 0.0015965137863531709, -0.0017843819223344326, -0.002113521797582507, -0.0013678109971806407, -0.0017622617306187749, 0.0029691499657928944, -0.0013647564919665456, -0.0020042608957737684, 0.001915931818075478, -0.0014688564697280526, 0.0032048069406300783, -0.0019485366065055132, -0.0021103026811033487, 0.0020276259165257215, -0.002129700966179371, 0.002716789720579982, 0.00224116793833673, -0.0017545747105032206, 0.003016522154211998, -0.0021550417877733707, 0.002184150740504265, -0.0021535183768719435, 0.0019104776438325644, -0.0011900659883394837, -0.0006365036824718118, -0.002933000447228551, -0.0021381559781730175, -0.0004107095883227885, -0.001323511591181159, 0.0035205548629164696, 0.0004435814335010946, -0.003370736725628376, -0.0037599157076328993, 0.0003174936573486775, -0.001876415335573256, 0.002758069196715951, -0.002977256663143635, -0.002923007356002927, 0.0034334715455770493, -0.0025358390994369984, -0.0026614374946802855, -0.003278495743870735, -0.0033436135854572058, 0.0032169735059142113],
[-0.0001268434862140566, 0.00031676041544415057, 0.0020647954661399126, -0.0012283747782930732, 0.0008551894570700824, -0.00026765165966935456, 0.0014042400289326906, 0.0014730955008417368, -0.0015145790530368686, 0.0026819217018783092, 0.0020247353240847588, -0.0006225090473890305, 0.0011670403182506561, -0.0024211695417761803, -0.002398665063083172, 0.0029424496460705996, 0.001223463797941804, -0.0013678622199222445, -0.0027487396728247404, 0.0007867988897487521, 0.0013611484318971634, -0.0013688738690689206, -0.001766084460541606, -0.001224977895617485, -0.0018352323677390814, 0.0017398316413164139, -0.001406107097864151, -0.0016977592604234815, 0.001605287310667336, -0.0007700286223553121, 0.002626578090712428, -0.0017869742587208748, -0.0017334986478090286, 0.0018065498443320394, -0.0017226871568709612, 0.0023501792456954718, 0.0019206749275326729, -0.0009450038778595626, 0.0024417084641754627, -0.0015632613794878125, 0.0008408361463807523, -0.0023321521002799273, 0.0016511149005964398, -0.0011472892947494984, -0.0008719070465303957, -0.002334257587790489, -0.0019758008420467377, -0.0005681145703420043, -0.001479542930610478, 0.0030543345492333174, -0.00044579096720553935, -0.002720207441598177, -0.003273704554885626, 0.000880568171851337, -0.0018840553238987923, 0.002122895559296012, -0.0023037537466734648, -0.0021962530445307493, 0.0028504657093435526, -0.0020042206160724163, -0.0020817131735384464, -0.00257153925485909, -0.0022956167813390493, 0.002717535477131605],
[0.0016982456436380744, 0.002019170206040144, 0.003462441498413682, -0.002982508158311248, 0.002323242835700512, -0.0021464675664901733, 0.0031954243313521147, 0.0032488112337887287, -0.0033530385699123144, 0.0016299135750159621, 0.0030175719875842333, -0.0024466323666274548, 0.0027383097913116217, -0.002947567729279399, -0.00343235838226974, 0.002307541435584426, 0.0029292432591319084, -0.002878188155591488, -0.003380598034709692, 0.0025675504002720118, 0.0029265570919960737, 0.0009021987207233906, -0.0032540857791900635, -0.002822722075507045, -0.0033542111050337553, -1.7219366782228462e-05, -0.0032589519396424294, -0.0033135823905467987, 0.0031234424095600843, -0.0016897165914997458, 0.0022614006884396076, -0.0029285531491041183, -0.003301737830042839, 0.003230906557291746, -0.0032635056413710117, 0.0035169220063835382, 0.0033110417425632477, -0.0022486629895865917, 0.0034324119333177805, -0.0033013466745615005, -0.00047914584865793586, -0.001471691532060504, 0.003563356352970004, -0.0028917230665683746, -0.0022087034303694963, -0.0035403352230787277, -0.0031470758840441704, -0.002424482023343444, -0.003240281483158469, 0.002759394468739629, -0.0020552293863147497, -0.003139088163152337, -0.003084041876718402, 0.002595668425783515, -0.003193619893863797, 0.0035334189888089895, -0.0029509342275559902, -0.0034921292681246996, 0.001773517462424934, -0.0034100681077688932, -0.003347810124978423, -0.0037141460925340652, -0.000756460998672992, 0.003241468220949173],
[0.001874055596999824, 0.0018780491081997752, 0.0031930527184158564, -0.002060389844700694, 0.0017662046011537313, -0.0017196668777614832, 0.0032028884161263704, 0.003261367790400982, -0.003577485214918852, 0.0017479851376265287, 0.0035540403332561255, -0.0027547208592295647, 0.002969804685562849, -0.0026839436031877995, -0.0032907326240092516, 0.002042619278654456, 0.0028308017645031214, -0.0032338418532162905, -0.003156681079417467, 0.0026829116977751255, 0.002938448917120695, 0.0012022516457363963, -0.003504641354084015, -0.002657900331541896, -0.003035264788195491, 0.0005540615529753268, -0.0033110619988292456, -0.003378552384674549, 0.0030920354183763266, -0.001500920276157558, 0.002119891345500946, -0.003259979421272874, -0.0033929587807506323, 0.0032768056262284517, -0.0033618751913309097, 0.0036207186058163643, 0.003211188828572631, -0.0009929363150149584, 0.003376671578735113, -0.0032945717684924603, -0.0008181117009371519, -0.001723351888358593, 0.0036560972221195698, -0.002540860790759325, -0.0023735302966088057, -0.0034606715198606253, -0.003433228936046362, -0.0021085862535983324, -0.0031738399993628263, 0.002311941236257553, -0.001309653278440237, -0.0030386392027139664, -0.0028363855089992285, 0.0025108284316956997, -0.0032279740553349257, 0.0033032395876944065, -0.0032897258643060923, -0.0034279441460967064, 0.0017713806591928005, -0.0033661723136901855, -0.003200346836820245, -0.0035187990870326757, -0.0011088125174865127, 0.0027749943546950817],
